Student Number,Station Code,Station Name,Latitude,Longitude,Station Elevation (m.a.s.l.),Winter,Summer
53616967,CAM00071957,INUVIK UA,68.3167,-133.5167,103.2,2022011100,2022081112
51365617,CAM00071913,CHURCHILL A UA,58.7333,-94.0667,28.5,2022011700,2022071712
75590463,CAM00071964,WHITEHORSE UA,60.7328,-135.0969,707.0,2022012200,2022072212
93362960,CAM00071811,SEPT-ILES UA,50.2167,-66.25,53.1,2022011100,2022081112
92254176,CAM00071823,LA GRANDE IV UA,53.7572,-73.6792,302.4,2022011100,2022081112
94819273,CAM00071109,PORT HARDY UA,50.685,-127.3758,17.4,2022021000,2022081012
42153841,CAM00071815,STEPHENVILLE UA,48.5667,-58.5667,57.0,2022010800,2022080812
18369918,CAM00071043,NORMAN WELLS UA,65.2833,-126.75,93.6,2022010900,2022070912
32614760,CAM00071823,LA GRANDE IV UA,53.7572,-73.6792,302.4,2022011700,2022081712
58594664,CAM00071909,IQALUIT UA,63.75,-68.55,21.9,2022021400,2022071412
99898249,CAM00071043,NORMAN WELLS UA,65.2833,-126.75,93.6,2022021600,2022071612
89341259,CAM00071811,SEPT-ILES UA,50.2167,-66.25,53.1,2022022000,2022082012
85997864,CAM00071934,FORT SMITH UA,60.0261,-111.9294,204.1,2022021800,2022081812
78179959,CAM00071119,EDMONTON STONY PLAIN,53.5475,-114.1083,766.3,2022011600,2022081612
14534382,CAM00071925,CAMBRIDGE BAY UA,69.1333,-105.0667,25.1,2022022600,2022072612
16698722,CAM00071836,MOOSONEE UA,51.2667,-80.65,10.0,2022012600,2022072612
66963380,CAM00071908,PRINCE GEORGE UA,53.9,-122.79,600.5,2022020800,2022070812
30733018,CAM00071823,LA GRANDE IV UA,53.7572,-73.6792,302.4,2022011400,2022071412
53813754,CAM00071909,IQALUIT UA,63.75,-68.55,21.9,2022012600,2022082612
53402640,CAM00071043,NORMAN WELLS UA,65.2833,-126.75,93.6,2022010600,2022070612
36581353,CAM00071913,CHURCHILL A UA,58.7333,-94.0667,28.5,2022010500,2022070512
19070812,CAM00071917,EUREKA UA,79.9833,-85.9333,10.4,2022011000,2022081012
44298800,CAM00071964,WHITEHORSE UA,60.7328,-135.0969,707.0,2022022500,2022082512
85407310,CAM00071043,NORMAN WELLS UA,65.2833,-126.75,93.6,2022010100,2022070112
27373174,CAM00071722,MANIWAKI UA,46.3019,-76.0061,188.6,2022022100,2022072112
41073198,CAM00071603,YARMOUTH UA,43.8667,-66.1,8.9,2022011200,2022071212
16295594,CAM00071082,ALERT UA,82.5,-62.3333,65.4,2022011400,2022071412
72129463,CAM00071964,WHITEHORSE UA,60.7328,-135.0969,707.0,2022011100,2022081112
32217002,CAM00071934,FORT SMITH UA,60.0261,-111.9294,204.1,2022022600,2022082612
49324742,CAM00071917,EUREKA UA,79.9833,-85.9333,10.4,2022010100,2022080112
51626265,CAM00071811,SEPT-ILES UA,50.2167,-66.25,53.1,2022010300,2022080312
47016423,CAM00071957,INUVIK UA,68.3167,-133.5167,103.2,2022022500,2022072512
15115819,CAM00071109,PORT HARDY UA,50.685,-127.3758,17.4,2022020700,2022070712
92516244,CAM00071109,PORT HARDY UA,50.685,-127.3758,17.4,2022012700,2022072712
75461814,CAM00071867,THE PAS UA,53.9667,-101.1,274.0,2022011500,2022071512
62648951,CAM00071924,RESOLUTE UA,74.7042,-94.9681,46.1,2022010700,2022080712
84799642,CAM00071964,WHITEHORSE UA,60.7328,-135.0969,707.0,2022020900,2022080912
48122907,CAM00071603,YARMOUTH UA,43.8667,-66.1,8.9,2022010900,2022070912
47670732,CAM00071945,FORT NELSON UA,58.8333,-122.6,378.3,2022020900,2022080912
85758340,CAM00071906,KUUJJUAQ,58.1167,-68.4167,60.2,2022012600,2022072612
28301612,CAM00071109,PORT HARDY UA,50.685,-127.3758,17.4,2022012700,2022072712
